adt> adta -r 40000

adt> usage
Period time used : 0.01 seconds
Total time used  : 0.01 seconds
Total memory used: 1.938 M Bytes

adt> adtp 
=== ADT (bst) ===
[  0] = aabkco   [  1] = aabsoo   [  2] = aaccab   [  3] = aaceaq   
[  4] = aacfby   [  5] = aachej   [  6] = aacnzk   [  7] = aacofc   
[  8] = aacqam   [  9] = aadcmk   [ 10] = aaddde   [ 11] = aadeas   
[ 12] = aadiip   [ 13] = aadnal   [ 14] = aaebaf   [ 15] = aaebqm   
[10567] = gvbzfw   [10566] = guzyce   [10565] = guzpbh   [10564] = guznmo   
[10563] = guzhon   [10562] = guzdpb   [10561] = guyluk   [10560] = guyhpg   
[10559] = guxvvg   [10558] = guxshp   [10557] = guxpuc   [10556] = guxjun   
[10555] = guxbka   [10554] = guwxcd   [10553] = guwtow   [10552] = guwmpq   
[10551] = guwjak   [10550] = guwiam   [10549] = guwhka   [10548] = guvsdw   
[10547] = guvcrv   [10546] = guvcli   [10545] = guuqhm   [10544] = guuiuz   
[10543] = gutvgu   [10542] = gutvgd   [10541] = gutsgd   [10540] = gutnuu   
[10539] = gusbfm   [10538] = guqxra   [10537] = guquuo   [10536] = guqmqu   
[10535] = guqfwy   [10534] = gupunp   [10533] = gupmlh   [10532] = gupawh   
[10531] = gupabo   [10530] = guozdo   [10529] = guoouh   [10528] = gunyie   
[10527] = gunxnf   [10526] = gunwew   [10525] = gumpyq   [10524] = gumntu   
[10523] = gumngp   [10522] = gumirg   [10521] = gumgij   [10520] = gumdxl   
[10519] = gulpfl   [10518] = gulmpy   [10517] = gukuky   [10516] = gukrqq   
[10515] = gukqbo   [10514] = gukpun   [10513] = gujtrb   [10512] = gujkdn   
[10511] = gujazt   [10510] = guibtb   [10509] = guhtxi   [10508] = guhqdf   
[10507] = gugvxg   [10506] = gugsfa   [10505] = gugseo   [10504] = gufund   
[10503] = gufiwr   [10502] = gudzpd   [10501] = gudxpw   [10500] = gudwio   
[10499] = gucvhl   [10498] = gucbli   [10497] = gubkot   [10496] = guayxc   
[10495] = guatcm   [10494] = guamya   [10493] = gtyvwz   [10492] = gtyqes   
[10491] = gtxxdu   [10490] = gtxkuk   [10489] = gtxbaq   [10488] = gtwkvt   
[10487] = gtvsdn   [10486] = gtvnhb   [10485] = gtukig   [10484] = gtucit   
[10483] = gttywi   [10482] = gttxln   [10481] = gttgbb   [10480] = gttcuq   
[10479] = gtszhp   [10478] = gtsprk   [10477] = gtsoqj   [10476] = gtsnox   
[10475] = gtsmay   [10474] = gtshbj   [10473] = gtscxe   [10472] = gtrudg   
[10471] = gtrczm   [10470] = gtqvho   [10469] = gtqcht   [10468] = gtpuwf   
[10467] = gtpoyw   [10466] = gtpdsh   [10465] = gtoaph   [10464] = gtnwlx   
[10463] = gtnsdk   [10462] = gtnmll   [10461] = gtngim   [10460] = gtndev   
[10459] = gtnagi   [10458] = gtmqib   [10457] = gtmliq   [10456] = gtmdcr   
[10455] = gtlskr   [10454] = gtlomv   [10453] = gtkvwg   [10452] = gtksul   
[10451] = gtkfyi   [10450] = gtjtzq   [10449] = gtitfq   [10448] = gtiahl   
[10447] = gtgqru   [10446] = gtftvx   [10445] = gtecmy   [10444] = gtebfr   
[10443] = gtdwfi   [10442] = gtdrej   [10441] = gtcbxe   [10440] = gtbzkk   
[10439] = gtbutk   [10438] = gtbieb   [10437] = gtbhje   [10436] = gtbcjx   
[10435] = gtbamw   [10434] = gtaypu   [10433] = gtaajj   [10432] = gszhea   
[10431] = gsyscj   [10430] = gsyqwe   [10429] = gsyiqt   [10428] = gsyeio   
[10427] = gsxngk   [10426] = gsxlzq   [10425] = gswwzs   [10424] = gswpzl   
[10423] = gswobg   [10422] = gsweei   [10421] = gsvixi   [10420] = gsujst   
[10419] = gsuhoq   [10418] = gsubhd   [10417] = gstigy   [10416] = gsssgz   
[10415] = gsrvmy   [10414] = gsqiqb   [10413] = gsqeph   [10412] = gspscs   
[10411] = gspfxm   [10410] = gsomct   [10409] = gsmwdp   [10408] = gsmbzj   
[10407] = gsldhg   [10406] = gskrur   [10405] = gskjwz   [10404] = gsjddt   
[10403] = gshmag   [10402] = gshddc   [10401] = gsgifv   [10400] = gsgfzc   
[10399] = gsfzqz   [10398] = gsfjpr   [10397] = gsepqy   [10396] = gsenzu   
[10395] = gseknp   [10394] = gsefov   [10393] = gsebcb   [10392] = gsdnfv   
[10391] = gsbesg   [10390] = gsatfz   [10389] = gsatbk   [10388] = gsapai   
[10387] = gsadop   [10386] = grzcww   [10385] = gryrwd   [10384] = grymik   
[10383] = grxuxd   [10382] = grxbmu   [10381] = grwagp   [10380] = grvvdj   
[10379] = grvujh   [10378] = grvrnz   [10377] = grvbfr   [10376] = grurqu   
[10375] = grujyz   [10374] = gruezp   [10373] = gruedj   [10372] = grtefa   
[10371] = grszae   [10370] = grsisu   [10369] = grrtik   [10368] = grrtda   
[10367] = grrjre   [10366] = grrfmp   [10365] = grpzun   [10364] = grpvig   
[10363] = groiow   [10362] = groexd   [10361] = groaoe   [10360] = grnytf   
[10359] = grncvw   [10358] = grmpwj   [10357] = grmmjl   [10356] = grmimi   
[10355] = grmhbz   [10354] = grmbbj   [10353] = grlxln   [10352] = grlieh   
[10351] = grlgrq   [10350] = grldll   [10349] = grkpzz   [10348] = grkctl   
[10347] = grkbxd   [10346] = grjwab   [10345] = grjrri   [10344] = grimbd   
[10343] = grhajk   [10342] = grggfw   [10341] = grfxkq   [10340] = grevoz   
[10339] = grelxy   [10338] = grdqkm   [10337] = grdlsu   [10336] = grcqof   
[10335] = grcinz   [10334] = graeqn   [10333] = gqzrnm   [10332] = gqzgye   
[10331] = gqyugy   [10330] = gqyaet   [10329] = gqxmon   [10328] = gqwtzf   
[10327] = gqweqw   [10326] = gqwbmj   [10325] = gqvkcg   [10324] = gqvful   
[10323] = gqutyg   [10322] = gqttzm   [10321] = gqtkun   [10320] = gqtgsb   
[10319] = gqsfmm   [10318] = gqsbpq   [10317] = gqrfsj   [10316] = gqqscz   
[10315] = gqqiue   [10314] = gqqhcu   [10313] = gqpfbi   [10312] = gqpdrk   
[10311] = gqokvt   [10310] = gqmyas   [10309] = gqmpny   [10308] = gqmoae   
[10307] = gqmcus   [10306] = gqmbjd   [10305] = gqlzeg   [10304] = gqlyym   
[10303] = gqkqco   [10302] = gqkhca   [10301] = gqjeio   [10300] = gqjbxo   
[10299] = gqizhr   [10298] = gqiluh   [10297] = gqgywg   [10296] = gqgyuj   
[10295] = gqgype   [10294] = gqgtkb   [10293] = gqgtbv   [10292] = gqggnw   
[10291] = gqfupn   [10290] = gqeyur   [10289] = gqevos   [10288] = gqekvg   
[10287] = gqeghz   [10286] = gqdyho   [10285] = gqdunu   [10284] = gqdqvb   
[10283] = gqdqmg   [10282] = gqdmyf   [10281] = gqdkzf   [10280] = gqcxze   
[10279] = gqciiw   [10278] = gqcgaz   [10277] = gqcfeh   [10276] = gqcevu   
[10275] = gqcauk   [10274] = gqbyyq   [10273] = gqbupp   [10272] = gqbohs   
[10271] = gqbndh   [10270] = gqbkic   [10269] = gqaioj   [10268] = gpzuiy   
[10267] = gpzfhk   [10266] = gpzcdw   [10265] = gpyslg   [10264] = gpyowm   
[10263] = gpydsd   [10262] = gpvpet   [10261] = gpvogc   [10260] = gpvnhq   
[10259] = gpvhov   [10258] = gpurve   [10257] = gpurjc   [10256] = gpuhop   
[10255] = gpteex   [10254] = gpsqyw   [10253] = gpsoel   [10252] = gpskuo   
[10251] = gpskeo   [10250] = gprona   [10249] = gpredc   [10248] = gpqtii   
[10247] = gpqmdk   [10246] = gppxhr   [10245] = gpoxsa   [10244] = gpovsg   
[10243] = gpofar   [10242] = gpnidj   [10241] = gpnfmt   [10240] = gpndel   
[10239] = gpmkub   [10238] = gpmedl   [10237] = gplumx   [10236] = gplikl   
[10235] = gplerz   [10234] = gpkirg   [10233] = gpjiii   [10232] = gpirgm   
[10231] = gpiovn   [10230] = gphscs   [10229] = gphlgm   [10228] = gphkri   
[10227] = gphigo   [10226] = gpheit   [10225] = gphdna   [10224] = gphdin   
[10223] = gphbge   [10222] = gpgxhj   [10221] = gpgqpc   [10220] = gpggbs   
[10219] = gpfnxv   [10218] = gpfmuk   [10217] = gpenoz   [10216] = gpeema   
[10215] = gpdmep   [10214] = gpdloq   [10213] = gpdffw   [10212] = gpdfdg   
[10211] = gpcbgx   [10210] = gpaqaz   [10209] = gpacwt   [10208] = goylsn   
[10207] = goxhkk   [10206] = gowqhm   [10205] = govwic   [10204] = govtus   
[10203] = govhgq   [10202] = govawd   [10201] = gouhoe   [10200] = goufuz   
[10199] = gouety   [10198] = gotznl   [10197] = gotsse   [10196] = gotnph   
[10195] = gotltb   [10194] = gotlms   [10193] = gotiif   [10192] = gosgae   
[10191] = gorutn   [10190] = gorsbo   [10189] = gorpgx   [10188] = gorber   
[10187] = goqufl   [10186] = goqsjj   [10185] = goqnhc   [10184] = goqdgh   
[10183] = gopjno   [10182] = gopenh   [10181] = goooho   [10180] = gooder   
[10179] = gonttw   [10178] = gonmoi   [10177] = gomfgt   [10176] = golzjs   
[10175] = golnfa   [10174] = golfev   [10173] = gokyum   [10172] = gokpav   
[10171] = gokgbr   [10170] = gojubh   [10169] = goiqbc   [10168] = goimsv   
[10167] = goimks   [10166] = goifxb   [10165] = goibth   [10164] = gohpxv   
[10163] = gohbps   [10162] = gohajx   [10161] = gogzfq   [10160] = gogvgy   
[10159] = gogqwy   [10158] = goggkc   [10157] = gogboo   [10156] = gofvcu   
[10155] = goeych   [10154] = goeupn   [10153] = goeecq   [10152] = goecuv   
[10151] = godwnk   [10150] = gocoxu   [10149] = gochng   [10148] = gobskw   
[10147] = gobhnz   [10146] = gobaal   [10145] = gnzxev   [10144] = gnyrjg   
[10143] = gnykai   [10142] = gnyhzj   [10141] = gnxocg   [10140] = gnxnjc   
[10139] = gnxiby   [10138] = gnxapj   [10137] = gnwpft   [10136] = gnwibx   
[10135] = gnvqxr   [10134] = gnvohc   [10133] = gnvljx   [10132] = gnvjzz   
[10131] = gnvbpa   [10130] = gnvafe   [10129] = gnukbz   [10128] = gnukaq   
[10127] = gntlkx   [10126] = gnsyll   [10125] = gnsuju   [10124] = gnspqo   
[10123] = gnrybf   [10122] = gnrouz   [10121] = gnrogd   [10120] = gnrgbf   
[10119] = gnqqqp   [10118] = gnpras   [10117] = gnpnbu   [10116] = gnpmru   
[10115] = gnoxfw   [10114] = gnoaks   [10113] = gnnibk   [10112] = gnnflb   
[10111] = gnlmma   [10110] = gnljqr   [10109] = gnlbvs   [10108] = gnlblq   
[10107] = gnkvzn   [10106] = gnkurx   [10105] = gnkewd   [10104] = gnkctq   
[10103] = gnjeay   [10102] = gnipvf   [10101] = gnifmr   [10100] = gnhlbp   
[10099] = gnhfxq   [10098] = gngvfq   [10097] = gnglsy   [10096] = gngiwl   
[10095] = gngiml   [10094] = gngbqm   [10093] = gnfvig   [10092] = gneqmv   
[10091] = gnejta   [10090] = gnegzm   [10089] = gndepo   [10088] = gnctya   
[10087] = gncmvu   [10086] = gncasy   [10085] = gmzreo   [10084] = gmzpgn   
[10083] = gmzjit   [10082] = gmzjcy   [10081] = gmytyw   [10080] = gmypkb   
[10079] = gmxxmv   [10078] = gmwkra   [10077] = gmvzpd   [10076] = gmvstz   
[10075] = gmukmx   [10074] = gmtwyj   [10073] = gmttao   [10072] = gmtrnn   
[10071] = gmtrhe   [10070] = gmrqbp   [10069] = gmqzjy   [10068] = gmqkda   
[10067] = gmpdvb   [10066] = gmpadh   [10065] = gmosyv   [10064] = gmooeb   
[10063] = gmolbx   [10062] = gmocak   [10061] = gmnseh   [10060] = gmnaxf   
[10059] = gmmwxw   [10058] = gmmvja   [10057] = gmlwym   [10056] = gmlmlp   
[10055] = gmkwcr   [10054] = gmkoqi   [10053] = gmjyqd   [10052] = gmjxyx   
[10051] = gmjqsz   [10050] = gmjqgs   [10049] = gmivjg   [10048] = gmimqd   
[10047] = gmhmfl   [10046] = gmhaui   [10045] = gmgzbx   [10044] = gmgybs   
[10043] = gmgacc   [10042] = gmfjtg   [10041] = gmesyk   [10040] = gmeltp   
[10039] = gmddsz   [10038] = gmcvsx   [10037] = gmcsxn   [10036] = gmcmzh   
[10035] = gmcgls   [10034] = gmboll   [10033] = gmbgxl   [10032] = glzrpu   
[10031] = glzrcf   [10030] = glzmia   [10029] = glyyal   [10028] = glyhtx   
[10027] = glygtv   [10026] = glxtui   [10025] = glxdpo   [10024] = glxcgw   
[10023] = glwcqx   [10022] = glwbvj   [10021] = glvqzc   [10020] = glvluc   
[10019] = glvdsc   [10018] = glvdbk   [10017] = gluynr   [10016] = gluyle   
[10015] = glunfy   [10014] = gluioe   [10013] = glucfw   [10012] = glssmf   
[10011] = glsslw   [10010] = glrorb   [10009] = glroeb   [10008] = glrlnz   
[10007] = glrkxj   [10006] = glqifk   [10005] = glqiee   [10004] = glqhbx   
[10003] = glpvtk   [10002] = glptzm   [10001] = gloufr   [10000] = gloqjs   
[9999] = glohtt   [9998] = glohrn   [9997] = glochy   [9996] = glnvgq   
[9995] = glnsqf   [9994] = glnjyw   [9993] = glmujk   [9992] = glmrme   
[9991] = glmecb   [9990] = gllwkd   [9989] = gllqkv   [9988] = glllyv   
[9987] = gllldy   [9986] = glkour   [9985] = glkbqc   [9984] = gljczv   
[9983] = gljcnp   [9982] = glhmof   [9981] = glgyfz   [9980] = glgoot   
[9979] = glgmrf   [9978] = glgejj   [9977] = glftiv   [9976] = glfoaq   
[9975] = glfjjh   [9974] = gleqpz   [9973] = gldsjn   [9972] = gldpya   
[9971] = gldngr   [9970] = gldktf   [9969] = gldauo   [9968] = glcxlk   
[9967] = glcroo   [9966] = glcopn   [9965] = glciud   [9964] = glbowa   
[9963] = glbbai   [9962] = glauet   [9961] = glatdy   [9960] = glatam   
[9959] = glaolm   [9958] = glalnp   [9957] = gkzzrz   [9956] = gkzpzo   
[9955] = gkysrm   [9954] = gkymec   [9953] = gkxocd   [9952] = gkxkqq   
[9951] = gkwdya   [9950] = gkwasc   [9949] = gkvjxr   [9948] = gkukgf   
[9947] = gkuhke   [9946] = gkufez   [9945] = gkucft   [9944] = gktnos   
[9943] = gktjxk   [9942] = gksdeu   [9941] = gksccc   [9940] = gkrzyj   
[9939] = gkrvrg   [9938] = gkrnqm   [9937] = gkrltd   [9936] = gkriqf   
[9935] = gkpwqt   [9934] = gkpqpm   [9933] = gkpgnk   [9932] = gkpanl   
[9931] = gknxvz   [9930] = gknooj   [9929] = gkmvwf   [9928] = gklukc   
[9927] = gklrdk   [9926] = gklmss   [9925] = gkljdf   [9924] = gklawd   
[9923] = gkjhti   [9922] = gkiyrv   [9921] = gkiose   [9920] = gkijtm   
[9919] = gkifdy   [9918] = gkhjcp   [9917] = gkfygk   [9916] = gkexdh   
[9915] = gkeuuf   [9914] = gkesjt   [9913] = gkdcwq   [9912] = gkcuad   
[9911] = gkcjbo   [9910] = gkbquc   [9909] = gkbpgi   [9908] = gkblhf   
[9907] = gkavnk   [9906] = gjztdp   [9905] = gjzrsr   [9904] = gjyusm   
[9903] = gjynfq   [9902] = gjyizn   [9901] = gjygfe   [9900] = gjyebu   
[9899] = gjxzrl   [9898] = gjxwyq   [9897] = gjxuid   [9896] = gjxjnt   
[9895] = gjwqwr   [9894] = gjvuyx   [9893] = gjvlky   [9892] = gjvlid   
[9891] = gjvinc   [9890] = gjvhjh   [9889] = gjutsf   [9888] = gjunoi   
[9887] = gjufix   [9886] = gjtjuh   [9885] = gjsoaj   [9884] = gjsaeb   
[9883] = gjrgfo   [9882] = gjrbwv   [9881] = gjqwle   [9880] = gjqmlu   
[9879] = gjpzqb   [9878] = gjpofq   [9877] = gjpldb   [9876] = gjojje   
[9875] = gjnknn   [9874] = gjnjdp   [9873] = gjnczd   [9872] = gjmzzq   
[9871] = gjmzwo   [9870] = gjmwfm   [9869] = gjmsbn   [9868] = gjmauv   
[9867] = gjlybx   [9866] = gjluax   [9865] = gjlilp   [9864] = gjlakc   
[9863] = gjjwtn   [9862] = gjjsvs   [9861] = gjjsdq   [9860] = gjjomj   
[9859] = gjjmdo   [9858] = gjjhxa   [9857] = gjipze   [9856] = gjieyc   
[9855] = gjgqvm   [9854] = gjgnox   [9853] = gjgifk   [9852] = gjfwuz   
[9851] = gjfuyi   [9850] = gjeous   [9849] = gjekru   [9848] = gjefpz   
[9847] = gjcpcc   [9846] = gjckbj   [9845] = gjbgox   [9844] = gjadzv   
[9843] = gizskl   [9842] = gizsbg   [9841] = gizebz   [9840] = giygtk   
[9839] = gixrjs   [9838] = givlyy   [9837] = givgmg   [9836] = givftd   
[9835] = giunre   [9834] = gitkqk   [9833] = gitbom   [9832] = giswsm   
[9831] = giscul   [9830] = giriks   [9829] = girhih   [9828] = gircey   
[9827] = gipeyv   [9826] = gioshq   [9825] = ginqne   [9824] = ginllf   
[9823] = giniaq   [9822] = gimogz   [9821] = gimnlx   [9820] = gimgth   
[9819] = gimgsr   [9818] = gimcpr   [9817] = gimbxz   [9816] = gilqyb   
[9815] = gilcvs   [9814] = giknuw   [9813] = giknjm   [9812] = gikcwv   
[9811] = gijbmg   [9810] = giijfc   [9809] = gihkek   [9808] = gihhwu   
[9807] = gigvkh   [9806] = gigqjx   [9805] = gigpxt   [9804] = gigbqb   
[9803] = gifcfk   [9802] = gieqsl   [9801] = giebiv   [9800] = gidwuc   
[9799] = gidkrb   [9798] = gidinm   [9797] = gidfdy   [9796] = gicxba   
[9795] = gicdxh   [9794] = gicbok   [9793] = gibvpw   [9792] = gibkvl   
[9791] = gibind   [9790] = gibfis   [9789] = gialep   [9788] = giacvu   
[9787] = ghyrhl   [9786] = ghxvyt   [9785] = ghxtzp   [9784] = ghxabv   
[9783] = ghwxws   [9782] = ghwwwm   [9781] = ghwtte   [9780] = ghwsba   
[9779] = ghwfza   [9778] = ghwfft   [9777] = ghvtfp   [9776] = ghvodf   
[9775] = ghvifa   [9774] = ghvhmk   [9773] = ghvcui   [9772] = ghvbrz   
[9771] = ghuvnf   [9770] = ghusww   [9769] = ghtwgu   [9768] = ghttoe   
[9767] = ghtrxn   [9766] = ghtiue   [9765] = ghteyd   [9764] = ghtdpe   
[9763] = ghtbby   [9762] = ghsgqq   [9761] = ghrwhe   [9760] = ghrgsf   
[9759] = ghqzba   [9758] = ghquqw   [9757] = ghojna   [9756] = ghoggr   
[9755] = ghngcw   [9754] = ghnego   [9753] = ghndzh   [9752] = ghnabl   
[9751] = ghmkkq   [9750] = ghmfql   [9749] = ghlqlw   [9748] = ghkzrn   
[9747] = ghkvyt   [9746] = ghkqny   [9745] = ghkotj   [9744] = ghkojs   
[9743] = ghkddo   [9742] = ghjzmt   [9741] = ghibqi   [9740] = ghibcv   
[9739] = ghhasu   [9738] = ghgcvw   [9737] = ghfnzd   [9736] = ghfiay   
[9735] = ghfcmi   [9734] = gheygw   [9733] = gheumd   [9732] = ghesdf   
[9731] = ghechm   [9730] = ghdvhb   [9729] = ghdtlo   [9728] = ghdptk   
[9727] = ghdhbj   [9726] = ghcsjl   [9725] = ghbdek   [9724] = gharaj   
[9723] = ghappm   [9722] = ghaags   [9721] = ggzius   [9720] = ggyefp   
[9719] = ggxyyz   [9718] = ggxtxf   [9717] = gguoae   [9716] = ggtvuv   
[9715] = ggtitm   [9714] = ggtdnn   [9713] = ggsjqv   [9712] = ggrwlg   
[9711] = ggrdzv   [9710] = ggqygz   [9709] = ggqova   [9708] = ggpvrd   
[9707] = ggpubl   [9706] = ggoyuv   [9705] = ggopds   [9704] = ggnvoi   
[9703] = ggnunx   [9702] = ggnlma   [9701] = ggndnl   [9700] = ggmnvm   
[9699] = ggmlbc   [9698] = ggmjtb   [9697] = ggmjmi   [9696] = ggkxtb   
[9695] = ggkxbp   [9694] = ggkwxd   [9693] = ggkrvk   [9692] = ggjwyq   
[9691] = ggjend   [9690] = ggivlz   [9689] = ggismp   [9688] = gginzt   
[9687] = ggigfi   [9686] = gghfrs   [9685] = gggyrx   [9684] = gggvrj   
[9683] = gggitn   [9682] = gggasu   [9681] = ggflsz   [9680] = ggezxd   
[9679] = ggeyat   [9678] = ggesnq   [9677] = ggelyh   [9676] = ggeenv   
[9675] = ggeejn   [9674] = ggecmx   [9673] = ggdwgm   [9672] = ggduke   
[9671] = ggdkoo   [9670] = ggdhwt   [9669] = ggcxgk   [9668] = ggcvnh   
[9667] = ggcvaf   [9666] = ggcfyb   [9665] = ggbzyj   [9664] = ggbztx   
[9663] = ggbmgq   [9662] = ggalmk   [9661] = gfzxtp   [9660] = gfzrxy   
[9659] = gfytmm   [9658] = gfymdi   [9657] = gfxjai   [9656] = gfwuyr   
[9655] = gfwptt   [9654] = gfwbzv   [9653] = gfvpre   [9652] = gfutzv   
[9651] = gftjnf   [9650] = gfteft   [9649] = gfsvbe   [9648] = gfrwkb   
[9647] = gfrkyu   [9646] = gfrbll   [9645] = gfqsix   [9644] = gfpwkz   
[9643] = gfpjgn   [9642] = gfoiuo   [9641] = gfngoa   [9640] = gflbdm   
[9639] = gfkkan   [9638] = gfjzwr   [9637] = gfjibk   [9636] = gfizkc   
[9635] = gfiwfk   [9634] = gfhxak   [9633] = gfhnyk   [9632] = gfhgnm   
[9631] = gfhatf   [9630] = gfghyr   [9629] = gfgclj   [9628] = gffszn   
[9627] = gffjzr   [9626] = gffdtd   [9625] = gfeznx   [9624] = gfevoe   
[9623] = gfepjl   [9622] = gfdzdb   [9621] = gfdxvy   [9620] = gfcwog   
[9619] = gfcldw   [9618] = gfcldg   [9617] = gfcghj   [9616] = gfbvob   
[9615] = gfawre   [9614] = gezrfa   [9613] = gezewd   [9612] = gezeqf   
[9611] = geybrf   [9610] = gexnud   [9609] = gexjeu   [9608] = gexbpx   
[9607] = gewplb   [9606] = gevoes   [9605] = geuzqg   [9604] = geuqhm   
[9603] = geuijs   [9602] = getuda   [9601] = gesuxw   [9600] = gescfa   
[9599] = gerqtb   [9598] = gerkdr   [9597] = geposa   [9596] = geolne   
[9595] = geocze   [9594] = geocpf   [9593] = geocbs   [9592] = genpvh   
[9591] = gemplb   [9590] = gemfgq   [9589] = gemdys   [9588] = gelqfj   
[9587] = gelnas   [9586] = gelirb   [9585] = gekzop   [9584] = gekvnz   
[9583] = gekpvc   [9582] = gekiop   [9581] = gejpfz   [9580] = gejjfz   
[9579] = gejgxt   [9578] = geikuu   [9577] = gehsod   [9576] = gehrrv   
[9575] = gehpiz   [9574] = gegunv   [9573] = gegqmf   [9572] = gegojz   
[9571] = gegiyb   [9570] = gefwps   [9569] = geexpd   [9568] = geepwc   
[9567] = gedpji   [9566] = gedphq   [9565] = gedgld   [9564] = gedbro   
[9563] = gecpfw   [9562] = gecmjr   [9561] = gebyqb   [9560] = gebrzf   
[9559] = gebjmy   [9558] = geatjq   [9557] = gdywio   [9556] = gdyrbt   
[9555] = gdylkm   [9554] = gdxmsm   [9553] = gdxfso   [9552] = gdwzpn   
[9551] = gdwruy   [9550] = gdwipo   [9549] = gduzfx   [9548] = gdunky   
[9547] = gdubui   [9546] = gduaiy   [9545] = gdtyuf   [9544] = gdtvfd   
[9543] = gdtbzg   [9542] = gdstzm   [9541] = gdsfui   [9540] = gdsbrh   
[9539] = gdrxui   [9538] = gdqrhx   [9537] = gdpiqe   [9536] = gdpigc   
[9535] = gdoikx   [9534] = gdnjvs   [9533] = gdlvaj   [9532] = gdlrhx   
[9531] = gdlqhg   [9530] = gdkphf   [9529] = gdkcwy   [9528] = gdjkmt   
[9527] = gdjkjx   [9526] = gdixcr   [9525] = gdibtm   [9524] = gdhuyy   
[9523] = gdhssh   [9522] = gdhnqx   [9521] = gdgdev   [9520] = gdftcm   
[9519] = gdfqkz   [9518] = gdfptp   [9517] = gdfhpv   [9516] = gdecdv   
[9515] = gdcurx   [9514] = gdcjpq   [9513] = gdcdkq   [9512] = gdbvwn   
[9511] = gdbsia   [9510] = gdatvv   [9509] = gdaiif   [9508] = gdabpq   
[9507] = gczvlz   [9506] = gczuca   [9505] = gcyryl   [9504] = gcykjj   
[9503] = gcxvty   [9502] = gcxgzz   [9501] = gcwzws   [9500] = gcwtad   
[9499] = gcwmha   [9498] = gcwfaj   [9497] = gcvxpt   [9496] = gcubdm   
[9495] = gctgfo   [9494] = gctdkr   [9493] = gctctf   [9492] = gcsxdi   
[9491] = gcsbat   [9490] = gcrkmc   [9489] = gcqxak   [9488] = gcqsaf   
[9487] = gcqfuy   [9486] = gcpztx   [9485] = gcpufq   [9484] = gcptqz   
[9483] = gcpedx   [9482] = gcowfg   [9481] = gcojga   [9480] = gcocwi   
[9479] = gcoayk   [9478] = gcnuhh   [9477] = gcnllq   [9476] = gcmzjd   
[9475] = gckpjl   [9474] = gckmxa   [9473] = gcjkvx   [9472] = gcjeki   
[9471] = gcivew   [9470] = gcihmy   [9469] = gchuwl   [9468] = gchfnz   
[9467] = gcgvmk   [9466] = gcgsvi   [9465] = gcgmac   [9464] = gcgbjh   
[9463] = gcfvna   [9462] = gcfmou   [9461] = gceyrk   [9460] = gcepgi   
[9459] = gceavu   [9458] = gcdyed   [9457] = gcdtnd   [9456] = gcdnlm   
[9455] = gcddoi   [9454] = gccyau   [9453] = gccqvo   [9452] = gccpez   
[9451] = gccfyj   [9450] = gccdho   [9449] = gccaak   [9448] = gcbteh   
[9447] = gcbatc   [9446] = gcauow   [9445] = gcabkc   [9444] = gbzyre   
[9443] = gbzvxw   [9442] = gbzush   [9441] = gbzmmy   [9440] = gbywnn   
[9439] = gbyufa   [9438] = gbykpg   [9437] = gbyeku   [9436] = gbxqqs   
[9435] = gbwtbh   [9434] = gbwsmc   [9433] = gbwqow   [9432] = gbvfbc   
[9431] = gbvdub   [9430] = gbvbda   [9429] = gbuhhm   [9428] = gbtrlm   
[9427] = gbtlye   [9426] = gbtkvd   [9425] = gbtkgf   [9424] = gbthuj   
[9423] = gbsyoe   [9422] = gbswpl   [9421] = gbseoq   [9420] = gbrrxm   
[9419] = gbroyl   [9418] = gbrmdm   [9417] = gbqrub   [9416] = gbqniq   
[9415] = gbqljh   [9414] = gbpogb   [9413] = gbpmql   [9412] = gbplvb   
[9411] = gbplnv   [9410] = gbpgda   [9409] = gbovdw   [9408] = gbnlwo   
